년-월-일,평균기온,강수량,풍속,상대습도,일사량
2081-01-28,4.7,0,0.1,55.7,11.50
2081-01-29,10.3,3.3,0.4,61,3.34
2081-01-30,13.4,25.8,1.7,86.8,1.27
2081-01-31,11.8,5,0.9,87,1.84
2081-02-01,11.3,2.5,1.2,85,4.95
2081-02-02,9.2,0,1.5,70.6,5.87
2081-02-03,5.6,0.2,1.7,59.4,6.79
2081-02-04,5.1,2.2,1.3,55.2,12.08
2081-02-05,7.2,3.4,1.7,69.1,4.49
2081-02-06,7,5.4,3.2,73.6,5.98
2081-02-07,1.3,0.9,3.4,58.8,7.25
2081-02-08,-3.2,0,3.8,43,11.85
2081-02-09,-3.6,0,3.3,51.6,12.65
2081-02-10,-1.6,0,2.1,52.3,12.88
2081-02-11,0,0,1.3,45.1,13.11
2081-02-12,2.7,4,0.8,56.7,10.01
2081-02-13,7.4,12.7,0.9,67.1,4.03
2081-02-14,8.5,4.8,2.3,77.4,2.99
2081-02-15,8.6,2.8,2.6,62.7,7.02
2081-02-16,7.9,3.1,2,78.8,0.23
2081-02-17,4.5,0.1,3.2,62.1,8.51
2081-02-18,-0.6,0,4.2,44.6,12.31
2081-02-19,-2.2,0,2.5,51.1,10.01
2081-02-20,-1.6,0,2.7,43.1,14.03
2081-02-21,-0.7,0,2.3,44.7,16.68
2081-02-22,1.8,0,1.8,55.3,13.92
2081-02-23,1.7,0,2.1,51.9,16.10
2081-02-24,2.6,0,1.3,49.7,19.09
2081-02-25,5.5,0,0.5,56,16.68
2081-02-26,7.3,1.8,0.7,58.9,14.26
2081-02-27,8,2.7,2.1,72.5,5.52
2081-02-28,8.8,0,1.6,65,7.82
2081-03-01,6.5,0.2,0.9,54.2,12.42
2081-03-02,7.5,0,0.5,56.6,19.90
2081-03-03,11,0,0.4,58.3,17.60
2081-03-04,13.5,0,0.5,63,16.45
2081-03-05,14.5,16.1,1.9,76.7,9.20
2081-03-06,8.2,9.7,7.2,72.1,10.35
2081-03-07,4.6,0.2,3.8,68.1,15.64
2081-03-08,8,0,2.1,62.2,19.55
2081-03-09,11.3,0,1.6,64.4,18.17
2081-03-10,12.2,4.4,2.2,72.8,13.80
2081-03-11,7.2,0.4,3.5,62.4,10.58
2081-03-12,4.6,0,4.2,51,10.70
2081-03-13,4,0,2.2,45.9,21.62
2081-03-14,7.6,0,1.1,52.6,22.08
2081-03-15,10,2.7,4.5,69.4,6.33
2081-03-16,10.6,1.2,2.6,74.1,5.98
2081-03-17,8,1.4,4,67.5,6.44
2081-03-18,5.8,0,4.9,55.5,13.92
2081-03-19,6.9,0,1.3,47.9,17.83
2081-03-20,11.1,3.3,0.7,54.7,13.23
2081-03-21,12.1,2.6,1.9,65.1,8.28
2081-03-22,10.7,1.5,2.4,55.6,17.37
2081-03-23,7.3,0,2.5,46.9,21.97
2081-03-24,7.5,0.1,2.2,45.5,21.28
2081-03-25,6.1,0,2.6,43.8,13.46
2081-03-26,4,0,3.4,40.4,21.62
2081-03-27,4.5,0,3.2,38.8,26.57
2081-03-28,4.5,0,2.2,44.3,24.15
2081-03-29,7.5,0,0.6,51.2,21.97
2081-03-30,11,0.6,0.4,66,14.15
2081-03-31,13,0.5,0.3,69,12.31
2081-04-01,14.4,0,0.8,69.5,19.44
2081-04-02,14.3,0,0.9,68.4,23.23
2081-04-03,15.1,0,0.7,55.4,16.56
2081-04-04,13.8,0,2.7,38.2,21.05
2081-04-05,11.4,0,1.9,32.6,16.68
2081-04-06,13.3,1.5,0.9,44.3,12.65
2081-04-07,11.6,13.6,2.6,82.1,2.30
2081-04-08,11.1,0.1,1.8,65.4,13.11
2081-04-09,13.2,0.5,1.6,64.8,16.56
2081-04-10,13.4,0.5,3.9,58,21.16
2081-04-11,11.4,0,2.9,41.5,26.80
2081-04-12,12.9,0,0.6,38.1,27.03
2081-04-13,14.8,0,0.6,44.4,25.42
2081-04-14,15.5,0.6,2.7,51.5,13.11
2081-04-15,13.1,0,2.6,49.1,27.95
2081-04-16,16.6,0,1.7,58.2,18.63
2081-04-17,18.2,0,1.2,54.9,21.62
2081-04-18,19.2,0,1.1,42.8,21.62
2081-04-19,20,0,2.2,43.9,30.36
2081-04-20,22,4,3.4,57.3,24.15
2081-04-21,19.1,10.9,1.6,82.6,10.58
2081-04-22,19.1,0,0.8,71.6,14.84
2081-04-23,20.6,6,0.6,62.1,13.46
2081-04-24,19.6,0.1,0.8,66.8,14.84
2081-04-25,20.9,0.7,0.7,62.8,22.08
2081-04-26,20.8,0.3,1.3,63.4,18.52
2081-04-27,20.1,1.1,1.8,56.2,21.05
2081-04-28,21.9,0.3,1.5,50.4,24.04
2081-04-29,23.2,4,2.2,69.5,17.25
2081-04-30,19.6,0.9,1.7,64.5,10.35
2081-05-01,20.8,0,1.9,54.9,23.81
2081-05-02,19.6,3.4,1.4,70.6,9.20
2081-05-03,18.3,1.5,0.8,77.7,15.87
2081-05-04,19.8,0,1.2,58.3,35.65
2081-05-05,21.4,0,1.5,50.3,31.63
2081-05-06,21.6,5.2,2.8,60.4,15.30
2081-05-07,19.2,7.5,1.7,66.7,15.30
2081-05-08,21.1,0,0.8,42.9,26.45
2081-05-09,22.2,0,0.3,51.1,25.30
2081-05-10,23.7,0,0.3,51.6,28.06
2081-05-11,25.4,0,0.1,47.1,29.79
2081-05-12,24.3,0,0.5,61,18.75
2081-05-13,24.8,0,0.6,57.3,23.23
2081-05-14,26.5,0,1,54.3,25.19
2081-05-15,25.8,0,1.2,68.3,20.13
2081-05-16,26.6,22.7,2.7,72.3,23.81
2081-05-17,23.6,36.9,3.9,88.7,5.98
2081-05-18,17.5,1.9,4.5,72.1,14.72
2081-05-19,19.7,0,1.3,58.9,30.48
2081-05-20,21.8,0,0.6,57.3,33.24
2081-05-21,23.5,0,1.2,47.8,34.85
2081-05-22,24.8,0,1,53.5,24.61
2081-05-23,25.6,7.7,2.6,65.4,25.42
2081-05-24,21.8,0.2,0.7,73,24.96
2081-05-25,24,0.1,0.6,61.4,27.26
2081-05-26,24.4,0.5,1.6,66.2,26.91
2081-05-27,21.8,4.3,2.6,75.8,13.11
2081-05-28,23.5,0,1.1,48.7,32.55
2081-05-29,25,0,0.7,53.3,30.02
2081-05-30,25.9,0,0.8,56.9,31.17
2081-05-31,25.6,6.6,1.9,58.6,25.19
2081-06-01,24.1,9.9,2.5,71.9,12.31
2081-06-02,23.7,0,3.5,54.4,26.45
2081-06-03,24.6,0,3.6,52.4,27.37
2081-06-04,25.5,0,2.8,52.4,27.03
2081-06-05,24.6,0,1.8,60.3,24.61
2081-06-06,24.8,0,2.2,61.7,23.12
2081-06-07,24.5,0,2.4,64.2,24.15
2081-06-08,24.1,0,1.6,61.5,28.06
2081-06-09,25.6,0,1,59.5,29.21
2081-06-10,27.5,0.1,0.8,57,26.22
2081-06-11,28.5,0,1.2,48.8,24.27
2081-06-12,28.5,0,1.8,52.1,32.32
2081-06-13,27.9,0,1.5,70.5,19.67
2081-06-14,29,0.5,2,68.2,17.25
2081-06-15,29.1,0.3,1.9,63.4,16.91
2081-06-16,27.4,2.2,1.9,67.7,12.77
2081-06-17,26.3,28.4,3.4,76.8,8.40
2081-06-18,28,0.5,2.9,73.2,12.19
2081-06-19,29.1,26.6,2.7,71.6,11.50
2081-06-20,27.6,8.6,2.7,71.3,12.77
2081-06-21,28.4,0.2,1.6,67.4,22.08
2081-06-22,28.6,0,1.3,68.1,20.01
2081-06-23,28.7,0.1,1.2,71.6,27.72
2081-06-24,28.1,2.9,0.8,71.3,20.70
2081-06-25,28.6,5.3,1.6,68.6,26.34
2081-06-26,27.1,24.6,2.2,77.4,15.18
2081-06-27,25,18.8,2,84.3,8.51
2081-06-28,26.5,0,2.1,70.1,18.98
2081-06-29,26.9,3,1.7,68.5,23.58
2081-06-30,28.6,0,0.8,69.2,22.54
2081-07-01,30.2,9.4,1.1,76.1,21.16
2081-07-02,30,21,1.5,89.4,15.30
2081-07-03,30.1,13.3,1,81.5,15.53
2081-07-04,31.1,0.7,0.8,70.3,25.99
2081-07-05,30.1,44.1,3.1,80.3,17.02
2081-07-06,28.2,15,2.3,86.1,17.83
2081-07-07,27.9,0.5,3.5,82.1,22.20
2081-07-08,29.3,0,3.3,67.1,25.19
2081-07-09,29.2,4.6,1.4,73.6,24.61
2081-07-10,29.5,2.4,1.7,71.4,19.21
2081-07-11,27.8,0.5,2.1,74.4,19.90
2081-07-12,27.5,33.9,3.3,77.3,14.72
2081-07-13,27,20.3,3,87.5,3.68
2081-07-14,28.9,14.1,3,85.4,11.85
2081-07-15,31,49.2,2.7,79,20.13
2081-07-16,29.4,55,1.1,92,10.47
2081-07-17,29.2,9.1,0.7,91.8,14.84
2081-07-18,31.8,3.2,0.6,80.7,27.03
2081-07-19,32.7,0,1,75.1,35.31
2081-07-20,34.3,0,0.7,72,28.18
2081-07-21,34.1,0,0.9,68.1,25.19
2081-07-22,32.9,9.6,1.5,69.3,23.69
2081-07-23,30.7,10.5,1.2,75.8,16.56
2081-07-24,30.9,6.7,0.6,78.7,16.68
2081-07-25,32,2.3,0.8,73.8,19.67
2081-07-26,32.4,0.8,1.4,68.9,24.15
2081-07-27,31.9,6.4,1.7,71.7,20.82
2081-07-28,32,3.9,1.5,70.7,26.45
2081-07-29,33.3,1.9,1.5,70.6,26.34
2081-07-30,33.2,33.5,1.2,81.3,14.72
2081-07-31,32.5,77.6,1,88.2,10.01
2081-08-01,32.8,18.2,1,90.2,13.34
2081-08-02,33.9,3.6,0.7,80.6,19.32
2081-08-03,33.7,10.2,0.8,79.2,18.63
2081-08-04,33.4,15.2,0.8,83.1,16.45
2081-08-05,34,1.3,0.7,80.9,21.51
2081-08-06,33.1,3.5,0.9,82.8,15.53
2081-08-07,33,15,2.3,83.6,18.98
2081-08-08,32.4,12.3,1.6,79.9,15.41
2081-08-09,33.5,0.7,0.8,74,17.25
2081-08-10,32.4,7.2,1.1,81.8,11.16
2081-08-11,31.7,15.9,2.4,75.9,16.33
2081-08-12,29.6,56.6,2.2,87.9,12.88
2081-08-13,29.4,77,2.1,91.9,8.63
2081-08-14,29.9,1.2,1.2,83.5,16.33
2081-08-15,30.1,5.7,1.3,80.4,16.10
2081-08-16,30.2,0,1,72.9,22.08
2081-08-17,31.9,0,0.4,67.8,25.30
2081-08-18,32.6,0,1,68.5,20.24
2081-08-19,31.1,0,1.8,70.5,10.35
2081-08-20,28.5,64.5,2.6,81.4,7.02
2081-08-21,28.2,38.7,2.4,88.2,5.64
2081-08-22,28.8,50.7,1.9,90.8,10.58
2081-08-23,27.6,46,2.4,89.5,5.06
2081-08-24,26.5,41.3,3,87.7,5.87
2081-08-25,27.4,0,2.1,78,20.24
2081-08-26,28.5,0,1.1,76.3,20.59
2081-08-27,28.9,0.3,1,76,18.17
2081-08-28,29.5,0,1,71.3,19.32
2081-08-29,29.9,0,0.6,71.2,18.86
2081-08-30,30.4,0,0.3,64.6,20.70
2081-08-31,31,0,0.4,62.7,22.54
2081-09-01,31.5,0,0.8,65.9,25.53
2081-09-02,31,0.5,0.8,69.2,22.20
2081-09-03,30.3,10.6,0.6,80.9,11.16
2081-09-04,29.2,13.8,0.6,82.6,16.56
2081-09-05,30.2,0.6,0.7,63.1,18.40
2081-09-06,30.1,0.1,0.6,64.4,15.53
2081-09-07,30.7,0,0.5,65.3,21.74
2081-09-08,30.7,0.1,0.6,68.8,18.17
2081-09-09,27.8,6.3,0.4,83.5,9.78
2081-09-10,29.5,0.4,0.8,76.2,18.52
2081-09-11,29.2,1,0.4,73,15.53
2081-09-12,28.7,0.3,0.3,70.9,16.45
2081-09-13,28.9,0.1,0.5,71.1,27.26
2081-09-14,28.5,0.1,0.6,75.4,17.48
2081-09-15,29.1,0.3,0.8,72.4,19.78
2081-09-16,29.3,1.1,1.3,70.1,16.56
2081-09-17,28.1,4,1.4,72.8,11.27
2081-09-18,28.4,0.7,2.1,69.5,22.31
2081-09-19,27.9,0,2.6,69,21.39
2081-09-20,27.3,0,2.1,73.4,18.63
2081-09-21,27.3,8.1,1.3,79.6,15.99
2081-09-22,24.6,0.4,2.2,68.2,13.92
2081-09-23,22.6,0,2.3,59.7,17.94
2081-09-24,22.6,0,1.6,63.6,18.06
2081-09-25,23.1,0,1.6,56.9,19.21
2081-09-26,23.8,0.1,1,54.7,18.29
2081-09-27,23.7,0.1,1,63.1,13.34
2081-09-28,23.1,0,1.7,64.6,11.62
2081-09-29,22.3,0,1.7,62.1,18.17
2081-09-30,21.5,0,2,64.7,15.99
2081-10-01,22.3,0.3,1.1,68.3,12.08
2081-10-02,23.3,1.1,1.1,66.8,11.39
2081-10-03,23.9,0,0.9,61.4,15.53
2081-10-04,22.3,0,1.3,63.8,19.32
2081-10-05,22.3,0,1.2,66.2,13.11
2081-10-06,23.5,0.1,0.8,64.4,17.25
2081-10-07,24.3,0.2,1.3,72.4,14.15
2081-10-08,23.9,0.6,1.9,78.4,15.18
2081-10-09,23.5,0.4,1.1,73.1,16.22
2081-10-10,24.3,0,0.9,73.3,13.69
2081-10-11,23.5,0,2,66.1,13.34
2081-10-12,21.5,2,1.1,63.1,15.64
2081-10-13,20.6,0,0.6,62.5,15.99
2081-10-14,20.6,0,0.5,67.6,17.60
2081-10-15,21.2,0,0.8,69.7,15.76
2081-10-16,20.9,0,1.3,68.4,12.65
2081-10-17,19.5,0,1.8,52.1,15.53
2081-10-18,21.6,0,0.4,58.4,14.26
2081-10-19,23.2,0,0.5,72.5,12.31
2081-10-20,21.6,22.2,3.4,87.7,3.91
2081-10-21,17.5,3.1,3.1,76.9,8.74
2081-10-22,16.3,0.3,1.8,62.4,14.72
2081-10-23,17.3,0,0.3,68.3,11.27
2081-10-24,19.6,0,0.5,70,12.19
2081-10-25,21,3.6,0.7,82,9.55
2081-10-26,19.5,0.6,0.2,78,8.05
2081-10-27,19.2,0.9,0.1,69.5,14.15
2081-10-28,18.8,0.8,2.9,71.1,7.48
2081-10-29,16.6,0,1.8,67.4,14.15
2081-10-30,16.7,0,0.2,66,17.83
2081-10-31,19.1,0,0.5,77.7,12.54
2081-11-01,20.4,0,1.1,76.4,12.77
2081-11-02,20.2,0,1.6,77.3,8.86
2081-11-03,20.4,0,0.3,71.1,11.85
2081-11-04,21.6,0.4,0.7,75.9,12.65
2081-11-05,21.6,10.1,1.6,86.7,8.05
2081-11-06,18.2,19.2,3.6,88.2,1.73
2081-11-07,8.8,0.2,5.2,64,5.87
2081-11-08,8.1,3.3,2.7,64.7,8.28
2081-11-09,7.6,0.6,3.1,59.4,7.48
2081-11-10,9.7,0.7,2.7,59.4,8.63
2081-11-11,10.9,3.2,2,69.1,5.87
2081-11-12,7.8,0.1,1.3,55.9,8.51
2081-11-13,8,0,0.4,58.8,8.97
2081-11-14,12.6,0,1.4,67.4,12.08
2081-11-15,10.3,0.2,2.6,62.1,12.42
2081-11-16,6.2,0,2.6,56,8.40
2081-11-17,4.9,0,2,58,9.32
2081-11-18,3.2,0,1,50.1,11.62
2081-11-19,6.6,0,0.2,59.9,13.23
2081-11-20,11.7,0,0.7,74.8,11.27
2081-11-21,13.5,0,0.1,78.9,6.67
2081-11-22,14.1,0,0.1,76.8,9.66
2081-11-23,16.6,1.5,0.3,82.4,7.02
2081-11-24,13.3,0.2,1.2,71.4,0.81
2081-11-25,11.6,0,0.3,71.8,8.86
2081-11-26,16.2,0.1,0.4,78.9,6.67
2081-11-27,14.5,1,0.4,88.5,2.30
2081-11-28,13.5,0,0.2,76,3.22
2081-11-29,11.3,0,1.7,68.8,7.13
2081-11-30,6.3,0,1.8,53.8,10.58
2081-12-01,4.5,0,1.1,47,10.93
2081-12-02,7.8,0.3,0.4,54,9.43
2081-12-03,11.2,11.6,2.9,82.2,0.92
2081-12-04,3.4,0,3.2,51,13.11
2081-12-05,0.7,0,1,43.5,10.12
2081-12-06,0.6,0,1.8,50.3,9.78
2081-12-07,-0.8,0,1.9,48,10.47
2081-12-08,-0.4,0,0.4,51.5,12.42
2081-12-09,2.4,0,0.1,62.8,10.81
2081-12-10,7.1,0,0.3,70.5,5.06
2081-12-11,5.9,0,1,66.5,7.13
2081-12-12,4.7,0,1.8,58.9,10.70
2081-12-13,4,0,0.5,56.4,11.27
2081-12-14,5.8,0,0.3,68.3,5.41
2081-12-15,6.7,0,1.4,69.5,7.25
2081-12-16,3.1,0,0.9,56.1,10.70
2081-12-17,3.8,0,0.3,60,10.12
2081-12-18,7.3,3.7,1.3,71.3,6.79
2081-12-19,7.5,0.2,1.5,77.7,7.25
2081-12-20,8,0,0.6,69.4,9.32
2081-12-21,7.3,0,2.6,62.3,6.90
2081-12-22,3.2,0,1.6,56.9,9.09
2081-12-23,4.7,0,0.2,64.2,8.17
2081-12-24,7.1,0,0.1,78.4,6.10
2081-12-25,8.8,0,0.5,73.4,8.17
2081-12-26,7.5,0.3,1.1,80.2,0.92
2081-12-27,4.5,0,1,46.1,10.12
2081-12-28,7.1,11.3,1.4,75.1,1.73
2081-12-29,12.3,6.5,2.8,87.6,1.96
2081-12-30,14.4,6.5,1.7,83.6,2.88
2081-12-31,8.4,0.8,2.6,77.4,2.42
2082-01-01,6.4,1.9,2.5,68.7,5.06
2082-01-02,1.1,0.4,2.7,59.9,9.89
2082-01-03,0,0,0.9,54.6,11.16
2082-01-04,1.7,0.2,1.2,60.9,8.40
2082-01-05,1.2,0,0.7,60.5,10.70
2082-01-06,2.7,0,0.3,64.9,10.81
2082-01-07,5.5,0,1.1,74.4,7.82
2082-01-08,4.3,0,0.6,65.7,9.09
2082-01-09,4.5,0,0.3,67,11.39
2082-01-10,8,0,0.5,77.9,6.10
2082-01-11,5.2,0,0.2,63.8,7.13
2082-01-12,4.3,0.3,1.1,70.6,4.26
2082-01-13,0.5,0,4.2,53.8,11.85
2082-01-14,-0.9,0,3.7,47.8,11.50
2082-01-15,0.8,0,0.4,54.1,11.04
2082-01-16,5.6,0.2,0.7,72.3,8.86
2082-01-17,9,4.4,0.4,88.6,1.38
2082-01-18,8.5,0,1.3,82.7,5.29
2082-01-19,2.6,0,2.2,45.9,11.27
2082-01-20,3.1,0,0.4,59.9,10.12
2082-01-21,3.9,0.1,0.8,66.8,5.64
2082-01-22,3.8,0.2,0.5,62.9,10.35
2082-01-23,3.7,0,0.5,55.5,9.32
2082-01-24,5.4,0,1.2,58,11.50
2082-01-25,1.2,0,1.4,42.2,11.27
2082-01-26,1.5,0,1.4,45.8,11.62
2082-01-27,0.6,0,1.8,48.6,14.26
2082-01-28,0.4,0,1.4,46,10.58
2082-01-29,6.3,0,0.8,63.7,7.71
2082-01-30,8.7,0,1,66.6,8.74
2082-01-31,7.3,0,0.5,60.1,10.70
2082-02-01,7.5,0.3,0.4,67.4,11.85
2082-02-02,6.8,0,1.4,65.3,9.43
2082-02-03,2.6,0,3.9,50.6,11.16
2082-02-04,-1.8,0,4.1,50.2,13.23
2082-02-05,-1.9,0,3.4,45,12.77
2082-02-06,-0.5,0,1.6,45,15.41
2082-02-07,0.3,0,1.2,45,15.18
2082-02-08,-0.3,0.9,1.9,50.2,9.78
2082-02-09,-0.8,0.1,2.2,54.8,11.73
2082-02-10,-2.2,0,3.5,45.3,12.54
2082-02-11,-2.4,0,2.6,39.6,15.76
2082-02-12,-0.1,0,1.3,48.7,16.10
2082-02-13,7.1,0,1,65.2,13.23
2082-02-14,10.3,0,1.5,71.1,11.27
2082-02-15,10.9,0,1.9,64.2,13.92
2082-02-16,9.7,0,0.9,52.4,10.12
2082-02-17,9.3,0,1.1,47.1,14.03
2082-02-18,10,0.1,2.6,49.6,10.93
2082-02-19,3.9,0.2,4.9,43.3,10.12
2082-02-20,0.6,0,4,34.7,14.95
2082-02-21,2.9,0,1.4,44.5,15.99
2082-02-22,8.7,0.1,0.9,61.6,10.70
2082-02-23,11.7,0,0.9,70.2,11.04
2082-02-24,13.1,0,0.3,74.8,10.35
2082-02-25,13.8,5.2,0.8,69.5,14.15
2082-02-26,15.6,8.7,0.9,74.4,8.74
2082-02-27,17.4,13.9,2.3,81.9,2.07
2082-02-28,17.3,30.6,2.6,90.8,0.35
2082-03-01,13.7,8.3,3.4,81.7,1.84
2082-03-02,11.4,1.7,2.1,83.5,4.49
2082-03-03,11.4,0.2,0.9,78.9,7.59
2082-03-04,10.5,2,2.1,73.1,9.66
2082-03-05,5.6,0.4,3.1,65.3,9.09
2082-03-06,3.5,0,2.8,50.5,18.75
2082-03-07,4.8,0,2.2,53.4,18.06
2082-03-08,6.1,0,1.5,56.3,17.60
2082-03-09,8.6,0,2.2,53.2,19.09
2082-03-10,6.3,0,3.2,48.8,20.13
2082-03-11,3.8,0,3.6,43.2,17.71
2082-03-12,4.1,0,2.6,46.1,16.56
2082-03-13,9.8,0,3.6,56.9,20.36
2082-03-14,13.8,0,3.2,68,21.28
2082-03-15,16,0.1,1.2,72.5,11.96
2082-03-16,13.6,0,1.7,56.1,14.84
2082-03-17,12.7,0,0.8,51.5,18.06
2082-03-18,14.9,0,1.4,49.6,14.84
2082-03-19,16.8,16.1,2,72.4,5.64
2082-03-20,16.5,3.9,1.5,78.3,5.64
2082-03-21,13.5,0.1,1.7,56,15.87
2082-03-22,14.8,2.7,1.5,52.3,22.08
2082-03-23,12.7,11,1.9,73.7,6.44
2082-03-24,9.4,4.4,1.1,61.5,11.62
2082-03-25,11.9,0,0.6,54.8,14.84
2082-03-26,13.1,0.4,0.1,60.9,13.57
2082-03-27,12.4,0.2,2.1,65.1,14.03
2082-03-28,6.5,0,3.6,46.8,20.36
2082-03-29,8.2,0,1.5,37.1,23.23
2082-03-30,11.7,0,0.3,49.2,16.10
2082-03-31,13.2,0,0.1,56.1,12.08
2082-04-01,14.8,0,0.6,64,15.76
2082-04-02,16.5,0.1,0.6,71.7,23.00
2082-04-03,17.4,0,0.6,72.3,15.30
2082-04-04,19.9,7.6,1.3,78.4,7.36
2082-04-05,20.8,0.7,0.3,77.1,8.28
2082-04-06,20.6,0,0.4,72.3,9.66
2082-04-07,22,12.2,1.1,82,13.11
2082-04-08,22.2,9.6,1.6,77.4,8.28
2082-04-09,19.7,13.3,1.9,79.9,4.14
2082-04-10,21.3,32.2,3.1,85.1,4.14
2082-04-11,16.7,32.2,5.6,78.8,4.37
2082-04-12,14.5,0,3,59.8,15.87
2082-04-13,14.5,0,2.1,53.5,21.85
2082-04-14,15,0.1,2.7,55,13.00
2082-04-15,15.5,3.9,2.4,65.6,15.76
2082-04-16,14.3,0,4.2,51.3,18.98
2082-04-17,13.6,0,3.5,55.1,20.24
2082-04-18,14.2,0,1.6,49.3,21.16
2082-04-19,13.9,2.6,2.1,63.6,24.38
2082-04-20,14.9,0,1.3,60.8,26.34
2082-04-21,16.1,0.5,1.8,63.5,28.18
2082-04-22,17.4,0.3,0.9,58.5,10.93
2082-04-23,13.4,1.8,2.9,69.6,5.98
2082-04-24,13.4,0,1.8,44.3,24.38
2082-04-25,14.7,0,2.4,53.1,25.30
2082-04-26,16.7,0,2.8,64.6,23.58
2082-04-27,18.5,0,0.7,64.2,24.38
2082-04-28,20.1,0,0.9,63.4,24.15
2082-04-29,21.7,0.3,0.9,63.7,13.57
2082-04-30,22.4,20.6,2.4,82.4,3.68
2082-05-01,23.3,24.2,1.6,89.6,5.06
2082-05-02,22.7,4.7,2,62.4,12.54
2082-05-03,20.1,0,0.9,55.9,25.42
2082-05-04,21.2,0,1.6,51.1,37.15
2082-05-05,22.6,0,1,48.4,34.39
2082-05-06,22.6,0,0.5,49.2,25.88
2082-05-07,25.7,10.2,1,58,28.29
2082-05-08,20.4,34.5,3.5,79.3,3.22
2082-05-09,19.3,0.1,1.6,57.8,23.81
2082-05-10,16.7,5.7,1.8,67.9,12.65
2082-05-11,18.3,0.5,1.5,50.6,28.18
2082-05-12,17.3,10.6,1.7,80.1,8.28
2082-05-13,16.3,0,3.8,63,19.90
2082-05-14,21,0,5.4,53.1,28.64
2082-05-15,20.6,16,4.1,82.4,9.20
2082-05-16,22.5,1.3,0.9,68.5,28.75
2082-05-17,23.7,5.8,0.7,72.7,16.79
2082-05-18,23.6,1.4,1.1,71,19.55
2082-05-19,25.6,0,0.8,73,23.00
2082-05-20,22.8,20.8,2.7,86.1,13.00
2082-05-21,21.2,0,2.8,59.6,36.92
2082-05-22,22.4,0,2.4,61.4,26.91
2082-05-23,21.8,0,2.4,55.9,28.52
2082-05-24,20.6,0.1,1.2,66.1,30.02
2082-05-25,22.1,0,1.1,64.4,25.88
2082-05-26,22.4,0,1.2,59.2,31.63
2082-05-27,22.9,0,0.9,63.7,23.46
2082-05-28,23.5,0,1.8,66.4,21.85
2082-05-29,23.3,0,1.4,69.5,25.07
2082-05-30,23.2,0,0.8,57.3,29.67
2082-05-31,24.3,0,0.4,52.7,31.17
2082-06-01,24.9,0,0.5,59.6,26.91
2082-06-02,26.8,0.1,0.9,56.6,24.38
